    #TODO Guardar la letra y las letras con ruido 5x5

    letra_a = [-1, -1, 1, -1, -1 , -1, 1, -1, 1, -1, -1, 1, 1, 1, -1, -1, 1, -1, 1, -1, -1, 1, -1, 1, -1]
    letra_a_poco_ruido = [-1, -1, 1, -1, -1 , -1, 1, 1, 1, -1, -1, 1, 1, 1, -1, -1, 1, -1, 1, -1, -1, 1, -1, 1, 1]
    letra_a_mucho_ruido = [1, -1, 1, -1, 1 , -1, 1, 1, -1, -1, -1, 1, -1, 1, -1, -1, 1, -1, -1, 1, -1, 1, -1, -1, -1]

    letra_b = [-1, 1, 1, -1, -1, -1, 1,	-1, 1, -1, -1, 1, 1, -1, -1, -1, 1,	-1,	1, -1, -1, 1, 1, -1, -1]

    letra_c = [-1, -1, 1, 1, -1, -1, 1, -1,	-1,	-1,	-1,	1, -1, -1, -1, -1, 1, -1, -1, -1, -1, -1, 1, 1, -1]

    letra_d = [-1, 1, 1 ,-1, -1, -1, 1, -1,	1, -1, -1, 1, -1, 1, -1, -1, 1, -1,	1, -1, -1, 1, 1, -1, -1]

    letra_e = [-1, 1, 1, 1, -1,	-1,	1, -1, -1, -1, -1, 1, 1, 1, -1,	-1,	1, -1, -1, -1, -1, 1, 1, 1,	-1]

    letra_f = [-1, 1, 1, 1,	-1,	-1,	1, -1, -1, -1, -1, 1, 1, 1,	-1,	-1,	1, -1, -1, -1, -1, 1, -1, -1, -1]

    letra_j = [-1, 1, 1, 1, 1, -1, -1, -1, 1, -1, -1, -1, -1, 1, -1, -1, -1, -1, 1, -1, -1, 1, 1, 1, -1]
    letra_j_poco_ruido = [-1, 1, 1, 1, 1, -1, -1, -1, 1, -1, -1, -1, -1, 1, -1, 1, -1, -1, 1, -1, -1, 1, 1, 1, -1]
    letra_j_mucho_ruido = [-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, -1, 1, 1, -1, -1, 1, -1, 1, -1]


    letra_m = [-1, 1, -1, 1, -1, 1, -1, 1, -1, 1, 1, -1, 1, -1, 1, 1, -1, 1, -1, 1, 1, -1, 1, -1, 1]
    letra_m_poco_ruido = [-1, 1, 1, 1, -1, 1, -1, 1, -1, 1, 1, -1, 1, -1, 1, 1, -1, 1, -1, 1, 1, -1, 1, -1, 1]
    letra_m_mucho_ruido = [-1, 1, -1, 1, -1, 1, -1, 1, 1, -1, -1, -1, 1, -1, 1, 1, -1, -1, -1, -1, -1, -1, 1, -1, 1]
